Current (A),Temp - deg C,Volt_1,Volt_2,Volt_3,Volt_4,Volt_5,Volt_6,Volt_7,Volt_8,Volt_9,Volt_10,Volt_11,Volt_12
20.71725853,25,3.674,3.671333333,3.749,3.665,3.824,3.668,3.7348,3.742022222,3.748688889,3.755355556,3.762022222,3.768688889
20.68647571,25,3.672,3.669333333,3.7475,3.663,3.823,3.666,3.7332,3.740488889,3.747198413,3.753907937,3.76061746,3.767326984
21.86681585,25,3.67,3.667333333,3.746,3.661,3.822,3.664,3.7316,3.738955556,3.745707937,3.752460317,3.759212698,3.765965079
20.74093804,25,3.668,3.665333333,3.7445,3.659,3.821,3.662,3.73,3.737422222,3.74421746,3.751012698,3.757807937,3.764603175
21.94582921,25,3.666,3.663333333,3.743,3.657,3.82,3.66,3.7284,3.735888889,3.742726984,3.749565079,3.756403175,3.76324127
20.3764857,25,3.664,3.661333333,3.7415,3.655,3.819,3.658,3.7268,3.734355556,3.741236508,3.74811746,3.754998413,3.761879365
22.51271373,25,3.662,3.659333333,3.74,3.653,3.818,3.656,3.7252,3.732822222,3.739746032,3.746669841,3.753593651,3.76051746
21.8944429,25,3.66,3.657333333,3.7385,3.651,3.817,3.654,3.7236,3.731288889,3.738255556,3.745222222,3.752188889,3.759155556
22.306927,25,3.658,3.655333333,3.737,3.649,3.816,3.652,3.722,3.729755556,3.736765079,3.743774603,3.750784127,3.757793651
21.13214112,25,3.656,3.653333333,3.7355,3.647,3.815,3.65,3.7204,3.728222222,3.735274603,3.742326984,3.749379365,3.756431746
21.24823603,25,3.654,3.651333333,3.734,3.645,3.814,3.648,3.7188,3.726688889,3.733784127,3.740879365,3.747974603,3.755069841
21.61662302,25,3.652,3.649333333,3.7325,3.643,3.813,3.646,3.7172,3.725155556,3.732293651,3.739431746,3.746569841,3.753707937
20.90116421,25,3.65,3.647333333,3.731,3.641,3.812,3.644,3.7156,3.723622222,3.730803175,3.737984127,3.745165079,3.752346032
22.66370985,25,3.648,3.645333333,3.7295,3.639,3.811,3.642,3.714,3.722088889,3.729312698,3.736536508,3.743760317,3.750984127
20.50613529,25,3.646,3.643333333,3.728,3.637,3.81,3.64,3.7124,3.720555556,3.727822222,3.735088889,3.742355556,3.749622222
21.31558406,25,3.644,3.641333333,3.7265,3.635,3.809,3.638,3.7108,3.719022222,3.726331746,3.73364127,3.740950794,3.748260317
20.02499202,25,3.642,3.639333333,3.725,3.633,3.808,3.636,3.7092,3.717488889,3.72484127,3.732193651,3.739546032,3.746898413
21.6712634,25,3.64,3.637333333,3.7235,3.631,3.807,3.634,3.7076,3.715955556,3.723350794,3.730746032,3.73814127,3.745536508
22.28799608,25,3.638,3.635333333,3.722,3.629,3.806,3.632,3.706,3.714422222,3.721860317,3.729298413,3.736736508,3.744174603
21.36568958,25,3.636,3.633333333,3.7205,3.627,3.805,3.63,3.7044,3.712888889,3.720369841,3.727850794,3.735331746,3.742812698
20.66815446,25,3.634,3.631333333,3.719,3.625,3.804,3.628,3.7028,3.711355556,3.718879365,3.726403175,3.733926984,3.741450794
21.84220886,25,3.632,3.629333333,3.7175,3.623,3.803,3.626,3.7012,3.709822222,3.717388889,3.724955556,3.732522222,3.740088889
21.89928134,25,3.63,3.627333333,3.716,3.621,3.802,3.624,3.6996,3.708288889,3.715898413,3.723507937,3.73111746,3.738726984
20.1508179,25,3.628,3.625333333,3.7145,3.619,3.801,3.622,3.698,3.706755556,3.714407937,3.722060317,3.729712698,3.737365079
21.76331152,25,3.626,3.623333333,3.713,3.617,3.8,3.62,3.6964,3.705222222,3.71291746,3.720612698,3.728307937,3.736003175
21.25559484,25,3.624,3.621333333,3.7115,3.615,3.799,3.618,3.6948,3.703688889,3.711426984,3.719165079,3.726903175,3.73464127
22.44376379,25,3.622,3.619333333,3.71,3.613,3.798,3.616,3.6932,3.702155556,3.709936508,3.71771746,3.725498413,3.733279365
22.62970115,25,3.62,3.617333333,3.7085,3.611,3.797,3.614,3.6916,3.700622222,3.708446032,3.716269841,3.724093651,3.73191746
21.56305063,25,3.618,3.615333333,3.707,3.609,3.796,3.612,3.69,3.699088889,3.706955556,3.714822222,3.722688889,3.730555556
22.39248635,25,3.616,3.613333333,3.7055,3.607,3.795,3.61,3.6884,3.697555556,3.705465079,3.713374603,3.721284127,3.729193651
21.52448089,25,3.614,3.611333333,3.704,3.605,3.794,3.608,3.6868,3.696022222,3.703974603,3.711926984,3.719879365,3.727831746
20.48293779,25,3.612,3.609333333,3.7025,3.603,3.793,3.606,3.6852,3.694488889,3.702484127,3.710479365,3.718474603,3.726469841
21.60517815,25,3.61,3.607333333,3.701,3.601,3.792,3.604,3.6836,3.692955556,3.700993651,3.709031746,3.717069841,3.725107937
21.36439475,25,3.608,3.605333333,3.6995,3.599,3.791,3.602,3.682,3.691422222,3.699503175,3.707584127,3.715665079,3.723746032
22.72111957,25,3.606,3.603333333,3.698,3.597,3.79,3.6,3.6804,3.689888889,3.698012698,3.706136508,3.714260317,3.722384127
20.55844036,25,3.604,3.601333333,3.6965,3.595,3.789,3.598,3.6788,3.688355556,3.696522222,3.704688889,3.712855556,3.721022222
21.87650771,25,3.602,3.599333333,3.695,3.593,3.788,3.596,3.6772,3.686822222,3.695031746,3.70324127,3.711450794,3.719660317
21.47995946,25,3.6,3.597333333,3.6935,3.591,3.787,3.594,3.6756,3.685288889,3.69354127,3.701793651,3.710046032,3.718298413
21.63927866,25,3.598,3.595333333,3.692,3.589,3.786,3.592,3.674,3.683755556,3.692050794,3.700346032,3.70864127,3.716936508
21.319604,25,3.596,3.593333333,3.6905,3.587,3.785,3.59,3.6724,3.682222222,3.690560317,3.698898413,3.707236508,3.715574603
20.8849088,25,3.594,3.591333333,3.689,3.585,3.784,3.588,3.6708,3.680688889,3.689069841,3.697450794,3.705831746,3.714212698
22.61958984,25,3.592,3.589333333,3.6875,3.583,3.783,3.586,3.6692,3.679155556,3.687579365,3.696003175,3.704426984,3.712850794
20.8991528,25,3.59,3.587333333,3.686,3.581,3.782,3.584,3.6676,3.677622222,3.686088889,3.694555556,3.703022222,3.711488889
22.64617843,25,3.588,3.585333333,3.6845,3.579,3.781,3.582,3.666,3.676088889,3.684598413,3.693107937,3.70161746,3.710126984
21.94578505,25,3.586,3.583333333,3.683,3.577,3.78,3.58,3.6644,3.674555556,3.683107937,3.691660317,3.700212698,3.708765079
22.45331274,25,3.584,3.581333333,3.6815,3.575,3.779,3.578,3.6628,3.673022222,3.68161746,3.690212698,3.698807937,3.707403175
22.61159069,25,3.582,3.579333333,3.68,3.573,3.778,3.576,3.6612,3.671488889,3.680126984,3.688765079,3.697403175,3.70604127
20.19123274,25,3.58,3.577333333,3.6785,3.571,3.777,3.574,3.6596,3.669955556,3.678636508,3.68731746,3.695998413,3.704679365
21.14478379,25,3.578,3.575333333,3.677,3.569,3.776,3.572,3.658,3.668422222,3.677146032,3.685869841,3.694593651,3.70331746
20.14478136,25,3.576,3.573333333,3.6755,3.567,3.775,3.57,3.6564,3.666888889,3.675655556,3.684422222,3.693188889,3.701955556
20.38361734,25,3.574,3.571333333,3.674,3.565,3.774,3.568,3.6548,3.665355556,3.674165079,3.682974603,3.691784127,3.700593651
20.36075561,25,3.572,3.569333333,3.6725,3.563,3.773,3.566,3.6532,3.663822222,3.672674603,3.681526984,3.690379365,3.699231746
21.19269472,25,3.57,3.567333333,3.671,3.561,3.772,3.564,3.6516,3.662288889,3.671184127,3.680079365,3.688974603,3.697869841
22.45613724,25,3.568,3.565333333,3.6695,3.559,3.771,3.562,3.65,3.660755556,3.669693651,3.678631746,3.687569841,3.696507937
22.12959823,25,3.566,3.563333333,3.668,3.557,3.77,3.56,3.6484,3.659222222,3.668203175,3.677184127,3.686165079,3.695146032
21.9287229,25,3.564,3.561333333,3.6665,3.555,3.769,3.558,3.6468,3.657688889,3.666712698,3.675736508,3.684760317,3.693784127
21.24576374,25,3.562,3.559333333,3.665,3.553,3.768,3.556,3.6452,3.656155556,3.665222222,3.674288889,3.683355556,3.692422222
0,25,3.562,3.78,3.78,3.78,3.78,3.78,3.78,3.78,3.78,3.78,3.78,3.78
0,25,3.562,3.8,3.8,3.8,3.8,3.8,3.8,3.8,3.8,3.8,3.8,3.8
-19.64859535,25,3.989,3.99,3.991,3.99,3.990333333,3.990333333,3.990333333,3.990333333,3.990333333,3.990333333,3.990333333,3.990333333
-17.91330969,25,3.991,3.992,3.993,3.992,3.992333333,3.992333333,3.992333333,3.992333333,3.992333333,3.992333333,3.992333333,3.992333333
-18.23608009,25,3.993,3.994,3.995,3.994,3.994333333,3.994333333,3.994333333,3.994333333,3.994333333,3.994333333,3.994333333,3.994333333
-17.87265864,25,3.995,3.996,3.997,3.996,3.996333333,3.996333333,3.996333333,3.996333333,3.996333333,3.996333333,3.996333333,3.996333333
-18.84906835,25,3.997,3.998,3.999,3.998,3.998333333,3.998333333,3.998333333,3.998333333,3.998333333,3.998333333,3.998333333,3.998333333
-19.26399144,25,3.999,4,4.001,4,4.000333333,4.000333333,4.000333333,4.000333333,4.000333333,4.000333333,4.000333333,4.000333333
-18.82908106,25,4.001,4.002,4.003,4.002,4.002333333,4.002333333,4.002333333,4.002333333,4.002333333,4.002333333,4.002333333,4.002333333
-17.68486563,25,4.003,4.004,4.005,4.004,4.004333333,4.004333333,4.004333333,4.004333333,4.004333333,4.004333333,4.004333333,4.004333333
-18.77938643,25,4.005,4.006,4.007,4.006,4.006333333,4.006333333,4.006333333,4.006333333,4.006333333,4.006333333,4.006333333,4.006333333
-19.0210527,25,4.007,4.008,4.009,4.008,4.008333333,4.008333333,4.008333333,4.008333333,4.008333333,4.008333333,4.008333333,4.008333333
-18.99550002,25,4.009,4.01,4.011,4.01,4.010333333,4.010333333,4.010333333,4.010333333,4.010333333,4.010333333,4.010333333,4.010333333
-19.5403552,25,4.011,4.012,4.013,4.012,4.012333333,4.012333333,4.012333333,4.012333333,4.012333333,4.012333333,4.012333333,4.012333333
-19.72625516,25,4.013,4.014,4.015,4.014,4.014333333,4.014333333,4.014333333,4.014333333,4.014333333,4.014333333,4.014333333,4.014333333
-19.23367013,25,4.015,4.016,4.017,4.016,4.016333333,4.016333333,4.016333333,4.016333333,4.016333333,4.016333333,4.016333333,4.016333333
-19.45815011,25,4.017,4.018,4.019,4.018,4.018333333,4.018333333,4.018333333,4.018333333,4.018333333,4.018333333,4.018333333,4.018333333
-18.27862356,25,4.019,4.02,4.021,4.02,4.020333333,4.020333333,4.020333333,4.020333333,4.020333333,4.020333333,4.020333333,4.020333333
-17.09831837,25,4.021,4.022,4.023,4.022,4.022333333,4.022333333,4.022333333,4.022333333,4.022333333,4.022333333,4.022333333,4.022333333
-18.45173084,25,4.023,4.024,4.025,4.024,4.024333333,4.024333333,4.024333333,4.024333333,4.024333333,4.024333333,4.024333333,4.024333333
-18.59607573,25,4.025,4.026,4.027,4.026,4.026333333,4.026333333,4.026333333,4.026333333,4.026333333,4.026333333,4.026333333,4.026333333
-19.54506248,25,4.027,4.028,4.029,4.028,4.028333333,4.028333333,4.028333333,4.028333333,4.028333333,4.028333333,4.028333333,4.028333333
-18.75150657,25,4.029,4.03,4.031,4.03,4.030333333,4.030333333,4.030333333,4.030333333,4.030333333,4.030333333,4.030333333,4.030333333
-17.35050657,25,4.031,4.032,4.033,4.032,4.032333333,4.032333333,4.032333333,4.032333333,4.032333333,4.032333333,4.032333333,4.032333333
-18.67835499,25,4.033,4.034,4.035,4.034,4.034333333,4.034333333,4.034333333,4.034333333,4.034333333,4.034333333,4.034333333,4.034333333
-19.86373584,25,4.035,4.036,4.037,4.036,4.036333333,4.036333333,4.036333333,4.036333333,4.036333333,4.036333333,4.036333333,4.036333333
-19.07374249,25,4.037,4.038,4.039,4.038,4.038333333,4.038333333,4.038333333,4.038333333,4.038333333,4.038333333,4.038333333,4.038333333
-18.07506706,25,4.039,4.04,4.041,4.04,4.040333333,4.040333333,4.040333333,4.040333333,4.040333333,4.040333333,4.040333333,4.040333333
-18.15292082,25,4.041,4.042,4.043,4.042,4.042333333,4.042333333,4.042333333,4.042333333,4.042333333,4.042333333,4.042333333,4.042333333
-17.67635252,25,4.043,4.044,4.045,4.044,4.044333333,4.044333333,4.044333333,4.044333333,4.044333333,4.044333333,4.044333333,4.044333333
-18.38605173,25,4.045,4.046,4.047,4.046,4.046333333,4.046333333,4.046333333,4.046333333,4.046333333,4.046333333,4.046333333,4.046333333
-18.96692262,25,4.047,4.048,4.049,4.048,4.048333333,4.048333333,4.048333333,4.048333333,4.048333333,4.048333333,4.048333333,4.048333333
-17.30505278,25,4.049,4.05,4.051,4.05,4.050333333,4.050333333,4.050333333,4.050333333,4.050333333,4.050333333,4.050333333,4.050333333
-18.33930686,25,4.051,4.052,4.053,4.052,4.052333333,4.052333333,4.052333333,4.052333333,4.052333333,4.052333333,4.052333333,4.052333333
-18.72853447,25,4.053,4.054,4.055,4.054,4.054333333,4.054333333,4.054333333,4.054333333,4.054333333,4.054333333,4.054333333,4.054333333
-19.71467359,25,4.055,4.056,4.057,4.056,4.056333333,4.056333333,4.056333333,4.056333333,4.056333333,4.056333333,4.056333333,4.056333333
-18.37377815,25,4.057,4.058,4.059,4.058,4.058333333,4.058333333,4.058333333,4.058333333,4.058333333,4.058333333,4.058333333,4.058333333
-17.92320826,25,4.059,4.06,4.061,4.06,4.060333333,4.060333333,4.060333333,4.060333333,4.060333333,4.060333333,4.060333333,4.060333333
-17.69651762,25,4.061,4.062,4.063,4.062,4.062333333,4.062333333,4.062333333,4.062333333,4.062333333,4.062333333,4.062333333,4.062333333
-18.27585744,25,4.063,4.064,4.065,4.064,4.064333333,4.064333333,4.064333333,4.064333333,4.064333333,4.064333333,4.064333333,4.064333333
-19.76757465,25,4.065,4.066,4.067,4.066,4.066333333,4.066333333,4.066333333,4.066333333,4.066333333,4.066333333,4.066333333,4.066333333
-18.47226882,25,4.067,4.068,4.069,4.068,4.068333333,4.068333333,4.068333333,4.068333333,4.068333333,4.068333333,4.068333333,4.068333333
-17.87303247,25,4.069,4.07,4.071,4.07,4.070333333,4.070333333,4.070333333,4.070333333,4.070333333,4.070333333,4.070333333,4.070333333
-19.04395656,25,4.071,4.072,4.073,4.072,4.072333333,4.072333333,4.072333333,4.072333333,4.072333333,4.072333333,4.072333333,4.072333333
-17.91579646,25,4.073,4.074,4.075,4.074,4.074333333,4.074333333,4.074333333,4.074333333,4.074333333,4.074333333,4.074333333,4.074333333
-19.94071803,25,4.075,4.076,4.077,4.076,4.076333333,4.076333333,4.076333333,4.076333333,4.076333333,4.076333333,4.076333333,4.076333333
-18.60395146,25,4.077,4.078,4.079,4.078,4.078333333,4.078333333,4.078333333,4.078333333,4.078333333,4.078333333,4.078333333,4.078333333
-18.07008869,25,4.079,4.08,4.081,4.08,4.080333333,4.080333333,4.080333333,4.080333333,4.080333333,4.080333333,4.080333333,4.080333333
-19.84830247,25,4.081,4.082,4.083,4.082,4.082333333,4.082333333,4.082333333,4.082333333,4.082333333,4.082333333,4.082333333,4.082333333
-17.38568962,25,4.083,4.084,4.085,4.084,4.084333333,4.084333333,4.084333333,4.084333333,4.084333333,4.084333333,4.084333333,4.084333333
-19.82159264,25,4.085,4.086,4.087,4.086,4.086333333,4.086333333,4.086333333,4.086333333,4.086333333,4.086333333,4.086333333,4.086333333
-19.85467814,25,4.087,4.088,4.089,4.088,4.088333333,4.088333333,4.088333333,4.088333333,4.088333333,4.088333333,4.088333333,4.088333333
-18.44289937,25,4.089,4.09,4.091,4.09,4.090333333,4.090333333,4.090333333,4.090333333,4.090333333,4.090333333,4.090333333,4.090333333
-18.81528053,25,4.091,4.092,4.093,4.092,4.092333333,4.092333333,4.092333333,4.092333333,4.092333333,4.092333333,4.092333333,4.092333333
-18.35738903,25,4.093,4.094,4.095,4.094,4.094333333,4.094333333,4.094333333,4.094333333,4.094333333,4.094333333,4.094333333,4.094333333
-19.05453616,25,4.095,4.096,4.097,4.096,4.096333333,4.096333333,4.096333333,4.096333333,4.096333333,4.096333333,4.096333333,4.096333333
-17.96649507,25,4.097,4.098,4.099,4.098,4.098333333,4.098333333,4.098333333,4.098333333,4.098333333,4.098333333,4.098333333,4.098333333
-17.15646445,25,4.099,4.1,4.101,4.1,4.100333333,4.100333333,4.100333333,4.100333333,4.100333333,4.100333333,4.100333333,4.100333333
-17.00630126,25,4.101,4.102,4.103,4.102,4.102333333,4.102333333,4.102333333,4.102333333,4.102333333,4.102333333,4.102333333,4.102333333
-19.01582681,25,4.103,4.104,4.105,4.104,4.104333333,4.104333333,4.104333333,4.104333333,4.104333333,4.104333333,4.104333333,4.104333333
-17.42071559,25,4.105,4.106,4.107,4.106,4.106333333,4.106333333,4.106333333,4.106333333,4.106333333,4.106333333,4.106333333,4.106333333
-17.67566091,25,4.107,4.108,4.109,4.108,4.108333333,4.108333333,4.108333333,4.108333333,4.108333333,4.108333333,4.108333333,4.108333333
-17.8987886,25,4.109,4.11,4.111,4.11,4.110333333,4.110333333,4.110333333,4.110333333,4.110333333,4.110333333,4.110333333,4.110333333
-18.93103143,25,4.111,4.112,4.113,4.112,4.112333333,4.112333333,4.112333333,4.112333333,4.112333333,4.112333333,4.112333333,4.112333333
-18.97336588,25,4.113,4.114,4.115,4.114,4.114333333,4.114333333,4.114333333,4.114333333,4.114333333,4.114333333,4.114333333,4.114333333
-18.46770191,25,4.115,4.116,4.117,4.116,4.116333333,4.116333333,4.116333333,4.116333333,4.116333333,4.116333333,4.116333333,4.116333333
-17.48108909,25,4.117,4.118,4.119,4.118,4.118333333,4.118333333,4.118333333,4.118333333,4.118333333,4.118333333,4.118333333,4.118333333
-18.63660867,25,4.119,4.12,4.121,4.12,4.120333333,4.120333333,4.120333333,4.120333333,4.120333333,4.120333333,4.120333333,4.120333333
-17.80447522,25,4.121,4.122,4.123,4.122,4.122333333,4.122333333,4.122333333,4.122333333,4.122333333,4.122333333,4.122333333,4.122333333
-18.00583392,25,4.123,4.124,4.125,4.124,4.124333333,4.124333333,4.124333333,4.124333333,4.124333333,4.124333333,4.124333333,4.124333333
-18.45199558,25,4.125,4.126,4.127,4.126,4.126333333,4.126333333,4.126333333,4.126333333,4.126333333,4.126333333,4.126333333,4.126333333
-17.63242929,25,4.127,4.128,4.129,4.128,4.128333333,4.128333333,4.128333333,4.128333333,4.128333333,4.128333333,4.128333333,4.128333333
-19.86066463,25,4.129,4.13,4.131,4.13,4.130333333,4.130333333,4.130333333,4.130333333,4.130333333,4.130333333,4.130333333,4.130333333
-17.80765214,25,4.131,4.132,4.133,4.132,4.132333333,4.132333333,4.132333333,4.132333333,4.132333333,4.132333333,4.132333333,4.132333333
-17.2674237,25,4.133,4.134,4.135,4.134,4.134333333,4.134333333,4.134333333,4.134333333,4.134333333,4.134333333,4.134333333,4.134333333
-17.85133206,25,4.135,4.136,4.137,4.136,4.136333333,4.136333333,4.136333333,4.136333333,4.136333333,4.136333333,4.136333333,4.136333333
-19.0333097,25,4.137,4.138,4.139,4.138,4.138333333,4.138333333,4.138333333,4.138333333,4.138333333,4.138333333,4.138333333,4.138333333
-18.60102397,25,4.139,4.14,4.141,4.14,4.140333333,4.140333333,4.140333333,4.140333333,4.140333333,4.140333333,4.140333333,4.140333333
-17.73922531,25,4.141,4.142,4.143,4.142,4.142333333,4.142333333,4.142333333,4.142333333,4.142333333,4.142333333,4.142333333,4.142333333
-17.91261284,25,4.143,4.144,4.145,4.144,4.144333333,4.144333333,4.144333333,4.144333333,4.144333333,4.144333333,4.144333333,4.144333333
-18.0527974,25,4.145,4.146,4.147,4.146,4.146333333,4.146333333,4.146333333,4.146333333,4.146333333,4.146333333,4.146333333,4.146333333
-19.8224054,25,4.147,4.148,4.149,4.148,4.148333333,4.148333333,4.148333333,4.148333333,4.148333333,4.148333333,4.148333333,4.148333333
-17.04576349,25,4.149,4.15,4.151,4.15,4.150333333,4.150333333,4.150333333,4.150333333,4.150333333,4.150333333,4.150333333,4.150333333
-18.71474537,25,4.151,4.152,4.153,4.152,4.152333333,4.152333333,4.152333333,4.152333333,4.152333333,4.152333333,4.152333333,4.152333333
-18.81565031,25,4.153,4.154,4.155,4.154,4.154333333,4.154333333,4.154333333,4.154333333,4.154333333,4.154333333,4.154333333,4.154333333
-17.038283,25,4.155,4.156,4.157,4.156,4.156333333,4.156333333,4.156333333,4.156333333,4.156333333,4.156333333,4.156333333,4.156333333
-18.39682622,25,4.157,4.158,4.159,4.158,4.158333333,4.158333333,4.158333333,4.158333333,4.158333333,4.158333333,4.158333333,4.158333333
-19.12669704,25,4.159,4.16,4.161,4.16,4.160333333,4.160333333,4.160333333,4.160333333,4.160333333,4.160333333,4.160333333,4.160333333
-17.00983266,25,4.161,4.162,4.163,4.162,4.162333333,4.162333333,4.162333333,4.162333333,4.162333333,4.162333333,4.162333333,4.162333333
-19.3589758,25,4.163,4.164,4.165,4.164,4.164333333,4.164333333,4.164333333,4.164333333,4.164333333,4.164333333,4.164333333,4.164333333
-19.38803246,25,4.165,4.166,4.167,4.166,4.166333333,4.166333333,4.166333333,4.166333333,4.166333333,4.166333333,4.166333333,4.166333333
-17.99912148,25,4.167,4.168,4.169,4.168,4.168333333,4.168333333,4.168333333,4.168333333,4.168333333,4.168333333,4.168333333,4.168333333
-18.35011089,25,4.169,4.17,4.171,4.17,4.170333333,4.170333333,4.170333333,4.170333333,4.170333333,4.170333333,4.170333333,4.170333333
-17.17457746,25,4.171,4.172,4.173,4.172,4.172333333,4.172333333,4.172333333,4.172333333,4.172333333,4.172333333,4.172333333,4.172333333
-19.50603992,25,4.173,4.174,4.175,4.174,4.174333333,4.174333333,4.174333333,4.174333333,4.174333333,4.174333333,4.174333333,4.174333333
-18.22100989,25,4.175,4.176,4.177,4.176,4.176333333,4.176333333,4.176333333,4.176333333,4.176333333,4.176333333,4.176333333,4.176333333
-18.20026205,25,4.177,4.178,4.179,4.178,4.178333333,4.178333333,4.178333333,4.178333333,4.178333333,4.178333333,4.178333333,4.178333333
